SampleID,Tissue,Factor,Condition,Treatment,Replicate,bamReads,ControlID,bamControl,Peaks,PeakCaller
EC-PE-Rep1,NA,NA,EC,NA,NA,../EC-PE-Rep1.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/EC-PE-Rep1_peaks.narrowPeak,macs
EE-PE-Rep1,NA,NA,EE,NA,NA,../EE-PE-Rep1.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/EE-PE-Rep1_peaks.narrowPeak,macs
EE-SE-Rep1,NA,NA,EE,NA,NA,../EE-SE-Rep1.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/EE-SE-Rep1_peaks.narrowPeak,macs
eye-antennal-imaginal-discs-FRT82,NA,NA,Eye,NA,NA,../eye-antennal-imaginal-discs-FRT82.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/eye-antennal-imaginal-discs-FRT82_peaks.narrowPeak,macs
eye-antennal-imaginal-discs-Optix-GFP,NA,NA,Eye,NA,NA,../eye-antennal-imaginal-discs-Optix-GFP.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/eye-antennal-imaginal-discs-Optix-GFP_peaks.narrowPeak,macs
eye-antennal-imaginal-discs-RAL-208,NA,NA,Eye,NA,NA,../eye-antennal-imaginal-discs-RAL-208.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/eye-antennal-imaginal-discs-RAL-208_peaks.narrowPeak,macs
ISC-PE-Rep1,NA,NA,ISC,NA,NA,../ISC-PE-Rep1.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/ISC-PE-Rep1_peaks.narrowPeak,macs
ISC-SE-Rep1,NA,NA,ISC,NA,NA,../ISC-SE-Rep1.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/ISC-SE-Rep1_peaks.narrowPeak,macs
ISC-Young-Rep1,NA,NA,ISC-Young,NA,NA,../ISC-Young-Rep1.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/ISC-Young-Rep1_peaks.narrowPeak,macs
ISC-Young-Rep2,NA,NA,ISC-Young,NA,NA,../ISC-Young-Rep2.rmChrM.rmDup.rmMulti.sorted.rmBlacklist.bam,NA,NA,../Macs2/ISC-Young-Rep2_peaks.narrowPeak,macs
